Customer_Age,Income,Family_Size,Existing_Policies,Claims_History,Risk_Score,Preferred_Coverage,Recommended_Policy
62,1251529,2,2,0,7,3830000,Health
25,1817805,1,2,2,7,12390000,Term Life
37,1975405,2,3,2,9,13240000,Travel
59,1194426,1,2,2,10,8540000,Travel
51,1048115,5,0,2,10,7550000,Home
21,1755317,5,2,3,10,10240000,Term Life
35,1974154,5,3,3,10,13620000,Travel
21,1230661,1,1,1,5,6720000,Travel
37,1096020,5,0,1,8,8500000,Home
26,1238525,3,0,0,4,4900000,Motor
33,1521874,2,3,1,6,11530000,Travel
43,1111974,1,1,0,5,4770000,Travel
55,1912983,5,2,0,8,6720000,Health
42,1861393,3,1,0,6,9670000,Home
21,1455522,2,0,2,7,8840000,Motor
58,1787187,2,0,4,10,7430000,Term Life
62,1548413,5,0,4,10,8950000,Travel
58,914090,3,1,3,10,6430000,Home
55,1509668,1,2,0,6,6470000,Travel
36,551314,5,0,2,10,3250000,Motor
31,1668084,2,3,1,6,7830000,Motor
38,1745879,2,2,1,7,9860000,Term Life
32,769399,2,0,3,10,4870000,Motor
20,1192957,5,2,3,10,5670000,Term Life
54,668897,4,3,0,7,5330000,Travel
63,1474901,4,1,0,8,8580000,Motor
33,501635,4,0,1,7,3570000,Travel
31,1822200,3,3,1,7,12070000,Home
26,1265481,5,0,1,7,9190000,Term Life
64,1278849,2,0,1,9,4950000,Term Life
24,1373767,3,1,4,10,5650000,Home
31,1626656,4,1,0,5,8840000,Home
23,1405882,1,2,0,3,10210000,Health
38,1458533,3,3,1,7,5820000,Term Life
32,266538,3,3,2,9,2090000,Term Life
25,1353146,5,1,1,7,4920000,Motor
51,887933,3,0,3,10,3440000,Health
57,462025,5,2,2,10,1770000,Motor
18,1631852,1,1,3,8,9680000,Home
49,395392,2,2,2,10,3000000,Travel
22,1377569,2,2,3,9,5890000,Term Life
47,997762,4,3,1,9,5750000,Travel
39,1471688,4,2,1,8,5710000,Health
37,1460164,1,3,2,8,8990000,Motor
33,1945289,2,0,3,10,7030000,Motor
24,347083,4,0,4,10,1890000,Travel
24,1332113,3,1,2,8,8360000,Health
19,785273,5,0,2,8,4630000,Motor
64,1789908,4,3,0,8,6620000,Motor
31,631508,1,2,2,8,2400000,Travel
48,846592,2,2,4,10,5380000,Home
58,336322,1,0,1,8,2370000,Term Life
31,458116,5,3,3,10,3450000,Home
22,233087,5,2,0,5,1650000,Term Life
28,1324528,1,0,3,9,10420000,Travel
57,1994631,4,3,1,10,10060000,Health
22,236368,4,3,2,8,1100000,Travel
46,1893512,2,2,4,10,5950000,Travel
28,1057247,2,1,0,4,5550000,Home
22,1339269,3,1,4,10,8380000,Travel
49,1702832,3,3,4,10,12050000,Home
53,783188,2,3,4,10,3400000,Travel
32,1627206,3,0,4,10,9060000,Home
36,900526,1,3,1,6,5680000,Home
39,422182,4,0,4,10,2430000,Travel
51,356405,3,0,4,10,1560000,Motor
34,1870663,3,0,1,7,13060000,Home
29,331016,1,3,3,9,1280000,Health
42,1477723,5,3,1,9,11120000,Motor
34,1861121,2,0,2,8,14450000,Health
27,248070,1,2,1,5,1200000,Travel
45,600337,5,3,3,10,2930000,Motor
35,870037,1,1,2,8,5840000,Travel
35,911921,4,2,2,10,4820000,Travel
62,1214281,1,1,0,7,3820000,Home
49,1723701,1,3,4,10,13100000,Travel
31,1073841,4,2,2,9,5530000,Home
33,1286240,2,3,2,8,5170000,Term Life
35,1116358,5,3,3,10,6450000,Motor
33,1756610,3,2,2,9,7190000,Motor
34,1139947,2,3,3,10,4590000,Motor
24,1747053,1,2,4,10,10010000,Motor
29,511356,3,3,0,4,2530000,Home
51,1201635,4,0,0,7,7050000,Motor
27,1323852,2,1,4,10,10570000,Travel
22,265231,5,0,4,10,1930000,Term Life
38,1881141,2,3,1,7,5720000,Motor
20,1418692,2,3,2,7,4610000,Home
36,1532467,3,3,2,9,9270000,Term Life
62,961816,4,0,2,10,5900000,Term Life
61,1715301,4,3,3,10,12680000,Health
52,1671921,2,2,1,8,10270000,Travel
23,1510757,4,1,2,8,6250000,Health
31,297847,3,3,3,10,1590000,Home
21,1876606,3,3,3,10,13220000,Travel
62,977725,5,1,0,9,7440000,Home
35,248503,4,1,3,10,1040000,Term Life
46,1014639,5,1,4,10,5780000,Home
52,702376,1,0,3,10,2670000,Motor
55,1543961,3,0,4,10,8470000,Motor
33,1606891,2,3,4,10,5540000,Term Life
37,1918770,3,1,0,5,14790000,Term Life
41,1722905,1,3,0,5,10670000,Home
52,459966,2,3,3,10,3340000,Home
61,1103734,4,3,0,8,8820000,Motor
36,1931126,4,0,0,6,7560000,Motor
21,272832,3,1,2,8,1770000,Home
50,1532103,2,3,3,10,11390000,Term Life
19,586435,2,0,3,9,3450000,Health
30,963389,5,2,3,10,5970000,Home
62,989106,1,2,0,7,4980000,Motor
47,1624820,4,3,0,7,10360000,Term Life
51,1620089,3,3,4,10,8060000,Travel
47,1795684,2,1,1,8,9670000,Home
41,1988976,4,1,1,8,6990000,Home
61,1667458,3,3,1,10,5070000,Motor
50,1292370,4,0,2,10,4230000,Home
58,1119580,3,3,0,7,4440000,Home
27,1377120,4,1,4,10,7280000,Term Life
35,237555,5,1,4,10,740000,Motor
36,1959144,1,0,1,6,7400000,Travel
24,1018838,4,3,2,8,7040000,Home
36,1703364,1,1,2,8,11600000,Term Life
41,240262,4,3,1,8,1670000,Motor
32,942021,2,1,1,6,7170000,Home
58,1665008,5,2,0,8,5990000,Motor
59,661333,5,2,2,10,2520000,Motor
40,1985072,1,2,4,10,9270000,Travel
21,492428,2,1,1,5,3730000,Travel
55,875531,3,0,0,7,6020000,Motor
21,623751,5,2,4,10,2880000,Motor
22,289023,2,1,2,7,990000,Motor
58,407012,2,3,1,9,2480000,Term Life
61,364772,1,2,1,9,1560000,Health
40,1725375,2,0,0,5,9760000,Home
57,1290092,2,0,0,7,9950000,Travel
54,1526297,3,0,2,10,8950000,Term Life
28,1207338,1,3,1,5,9200000,Travel
28,455623,1,3,0,3,2260000,Travel
30,739303,2,0,1,6,4560000,Term Life
31,291104,3,0,2,9,2170000,Home
25,1625132,4,0,1,6,9650000,Travel
42,553884,5,3,4,10,3360000,Travel
35,1663028,1,3,1,6,10950000,Health
61,528784,3,1,3,10,3920000,Home
61,1856054,3,2,3,10,6390000,Home
35,1378092,2,3,2,8,6460000,Term Life
27,1163208,5,0,2,9,5800000,Health
24,1422017,1,2,2,7,10730000,Motor
61,1907582,4,3,4,10,14840000,Travel
31,1335583,2,2,4,10,4810000,Home
32,1929842,1,1,1,6,6940000,Travel
33,942003,1,3,0,4,7230000,Term Life
19,247728,3,0,3,9,1110000,Home
47,1001310,5,0,3,10,4210000,Health
47,709958,4,1,3,10,2260000,Travel
35,1115357,5,1,1,8,4880000,Health
48,1257721,3,1,1,8,8130000,Term Life
61,1861442,4,1,2,10,9550000,Home
30,218226,4,1,0,5,1220000,Term Life
37,1513522,2,3,2,9,11480000,Term Life
52,748407,4,3,1,9,2670000,Travel
40,1312136,1,2,4,10,4400000,Home
59,257353,5,1,2,10,1870000,Home
50,1494317,5,0,1,10,10270000,Motor
55,1996657,2,0,1,8,8620000,Term Life
52,585145,4,1,4,10,2700000,Term Life
53,1703918,3,1,4,10,7760000,Term Life
37,795929,1,1,4,10,4970000,Term Life
20,251712,2,1,0,3,830000,Home
25,645405,4,1,1,6,3520000,Home
57,1175288,3,0,4,10,4310000,Home
49,1902949,4,2,0,7,13510000,Home
46,530429,2,1,3,10,2600000,Home
24,315278,3,1,3,10,1780000,Term Life
19,709272,3,1,3,9,2230000,Travel
38,1946885,3,3,1,7,6410000,Health
23,365201,3,0,0,4,2330000,Health
45,1010944,4,0,0,6,6910000,Term Life
59,1874941,3,2,3,10,12280000,Motor
53,934391,4,3,2,10,6250000,Home
49,656770,3,3,3,10,2310000,Travel
62,1512784,3,3,1,10,9780000,Travel
59,819902,2,2,3,10,3200000,Health
63,1431215,4,2,3,10,5000000,Term Life
26,317639,4,2,0,5,2160000,Health
28,1540731,5,3,3,10,11470000,Home
40,1581872,2,0,4,10,10410000,Term Life
28,928871,4,3,4,10,6530000,Travel
19,210960,2,2,2,7,1680000,Health
20,686744,2,3,1,5,2520000,Home
28,1370365,2,1,1,6,10720000,Motor
52,521064,1,3,0,6,3130000,Term Life
32,1007819,4,3,1,7,7120000,Motor
60,608540,2,0,2,10,3800000,Travel
28,788248,1,0,4,10,4610000,Health
48,322994,1,0,0,5,2110000,Travel
45,1543348,3,1,4,10,7100000,Motor
45,1107701,3,0,2,10,8440000,Travel
49,930456,4,1,0,7,3330000,Travel
42,1027530,3,2,3,10,4720000,Health
37,1712251,4,0,1,8,5400000,Health
45,894595,1,3,2,9,3900000,Term Life
42,1597581,1,3,0,5,6540000,Motor
28,227949,4,1,4,10,740000,Term Life
36,1402469,3,0,0,5,7660000,Health
45,1451260,3,3,3,10,7750000,Term Life
18,1139536,4,2,2,8,3860000,Motor
22,535681,5,0,0,5,2310000,Term Life
27,1657095,3,2,2,8,12870000,Home
59,578147,2,3,2,10,2050000,Motor
63,1461641,3,0,4,10,6610000,Term Life
51,1224483,5,1,1,10,3890000,Home
53,1654095,1,3,3,10,6190000,Home
19,774989,1,2,0,2,5040000,Health
35,1036943,1,0,1,6,5010000,Home
30,280664,3,2,4,10,1480000,Term Life
22,611496,1,2,1,5,2310000,Home
37,1288003,5,1,2,10,8260000,Health
19,297180,5,1,2,8,2010000,Travel
28,827838,3,3,3,10,3230000,Motor
47,1326528,2,1,0,6,4280000,Motor
49,266046,3,1,0,6,910000,Travel
49,306918,1,3,4,10,1930000,Motor
55,1578162,3,3,3,10,5800000,Health
45,1703463,5,3,0,7,9320000,Travel
27,815358,3,3,2,8,3070000,Home
39,1831032,3,2,3,10,7050000,Term Life
34,1034754,2,2,1,6,3130000,Health
39,1199488,5,3,3,10,5520000,Travel
60,1155200,4,3,3,10,3980000,Motor
36,1318822,4,0,0,6,6550000,Term Life
34,1227348,5,0,4,10,7350000,Health
41,1942828,4,0,4,10,9400000,Home
53,739871,1,1,0,6,4830000,Term Life
49,1593440,4,2,0,7,10690000,Travel
63,648431,1,2,0,7,4200000,Term Life
53,1928789,5,0,4,10,14820000,Term Life
45,599325,4,0,0,6,2510000,Health
31,1487861,4,2,1,7,5870000,Term Life
53,521901,1,1,1,8,3160000,Motor
23,993091,1,0,2,7,5930000,Term Life
26,1511958,3,3,1,6,8390000,Travel
38,845558,2,0,3,10,2560000,Term Life
29,1105643,4,2,2,9,6390000,Health
47,215064,2,2,1,8,1650000,Travel
48,1410763,2,0,3,10,6590000,Motor
57,1935888,4,0,1,10,15170000,Term Life
21,1909556,1,3,3,9,9130000,Motor
48,1872654,3,3,0,6,6930000,Motor
44,1089417,5,1,3,10,5440000,Motor
42,1292834,4,1,0,6,7080000,Home
22,859830,4,3,3,10,5290000,Home
23,1139507,5,1,3,10,6300000,Travel
22,1011100,2,1,1,5,5750000,Motor
44,1587979,3,0,3,10,4960000,Motor
25,836480,2,3,1,6,3570000,Term Life
26,1607296,5,0,3,10,7320000,Motor
32,829769,5,0,4,10,6580000,Travel
53,1411694,3,1,2,10,6320000,Health
58,1450625,5,0,1,10,10850000,Health
24,670471,5,2,1,7,3030000,Health
49,205397,3,1,0,6,710000,Motor
25,1086357,4,2,4,10,4600000,Travel
64,807769,2,1,0,7,3530000,Motor
32,353305,4,0,4,10,2790000,Home
54,1725128,4,1,4,10,10990000,Health
36,1571028,2,2,3,10,12030000,Travel
56,1449374,4,1,0,8,10400000,Term Life
23,656435,3,2,2,8,3870000,Motor
36,1745150,2,3,4,10,11130000,Travel
45,725418,1,0,4,10,4440000,Home
34,1897157,4,2,1,7,12010000,Travel
59,738359,5,3,3,10,3190000,Term Life
36,572384,2,0,2,9,2890000,Motor
48,726406,1,3,4,10,4330000,Term Life
28,1904599,5,2,1,7,6060000,Term Life
32,1310984,1,0,0,4,7100000,Travel
27,1300362,4,3,4,10,9490000,Term Life
60,805559,5,2,1,10,4400000,Travel
40,219158,4,3,0,6,1260000,Home
20,288114,5,0,3,10,1160000,Travel
20,908481,2,0,0,3,6330000,Health
35,721358,3,0,4,10,3460000,Motor
42,744162,3,2,2,10,5790000,Term Life
60,439139,1,3,0,6,3500000,Motor
37,1069875,5,3,2,10,8110000,Travel
46,1813685,4,2,2,10,6210000,Home
39,1888539,2,0,0,5,8810000,Term Life
32,1571302,2,1,3,10,12140000,Term Life
56,322603,2,0,0,7,2270000,Home
27,1182207,3,1,1,6,8930000,Health
38,1663497,4,0,2,10,9750000,Term Life
46,1842245,2,2,4,10,9950000,Motor
49,697821,2,1,2,10,2470000,Term Life
27,1641525,1,2,4,10,11810000,Health
30,1424301,5,1,1,8,9580000,Travel
64,1068450,5,3,1,10,3520000,Health
40,1087024,5,1,1,8,4400000,Health
40,1078058,1,1,0,4,6240000,Health
48,1859081,3,1,2,10,11940000,Term Life
21,978873,1,3,4,10,3610000,Motor
20,1149756,2,2,1,5,4860000,Travel
38,666548,4,3,1,8,2640000,Motor
19,534943,2,1,4,10,2190000,Motor
21,524329,2,0,2,7,3990000,Health
18,1720105,4,3,2,8,11320000,Home
32,503682,5,0,4,10,3370000,Home
50,698905,1,3,3,10,4870000,Home
23,1460046,3,3,2,8,6980000,Travel
24,1683024,2,1,4,10,11510000,Health
36,320026,2,2,4,10,2530000,Health
61,434257,3,2,1,10,2820000,Motor
18,1301682,1,1,4,10,6620000,Term Life
56,1329803,2,3,0,7,8750000,Health
36,646295,3,2,1,7,4850000,Motor
62,880388,2,2,1,9,3210000,Motor
43,1814999,5,2,2,10,7850000,Home
61,886426,5,1,3,10,6730000,Motor
29,843887,2,0,2,8,6520000,Motor
39,954077,2,0,0,5,5170000,Motor
30,1332046,5,0,1,8,6490000,Motor
45,968378,2,0,1,8,4270000,Term Life
31,1386789,1,0,4,10,7620000,Motor
39,1294526,1,2,3,10,9930000,Term Life
47,1959659,4,2,3,10,7350000,Home
61,478369,1,3,4,10,2440000,Home
37,693466,2,2,0,5,5240000,Motor
61,1204627,2,1,3,10,5720000,Term Life
44,1543679,3,3,1,8,10560000,Home
55,1035624,1,2,0,6,5120000,Term Life
59,279711,5,3,2,10,1960000,Home
58,341123,5,3,2,10,2700000,Term Life
51,402500,4,0,0,7,1990000,Term Life
56,465593,3,3,1,9,3360000,Home
58,1158599,5,2,2,10,9200000,Health
61,1614933,4,0,1,10,12790000,Health
54,1933126,1,2,4,10,9990000,Motor
18,824533,3,0,3,9,4480000,Home
32,1345645,3,2,0,5,6080000,Travel
49,1930077,2,0,3,10,8820000,Health
25,433597,1,0,4,10,2370000,Travel
50,748196,3,1,2,10,2990000,Health
35,566991,4,2,1,8,3720000,Term Life
62,1107342,5,3,1,10,6290000,Term Life
46,978628,1,0,4,10,7330000,Health
49,1149826,1,2,0,5,8110000,Term Life
50,1000444,3,0,3,10,4610000,Motor
22,217412,3,1,2,8,1200000,Health
35,1213654,3,1,0,5,8200000,Health
27,1620750,4,1,4,10,6430000,Motor
53,467800,2,1,4,10,1480000,Health
50,1388615,3,3,1,8,10080000,Term Life
40,678174,2,3,2,9,2500000,Travel
57,1657556,2,0,0,7,12340000,Term Life
22,1002305,1,2,1,5,7590000,Term Life
51,1867349,5,1,2,10,9900000,Motor
41,1692822,5,1,3,10,11910000,Travel
34,1447455,4,3,3,10,6970000,Term Life
48,1774471,4,3,1,9,12940000,Term Life
24,350595,5,1,0,5,2500000,Travel
34,772735,5,2,2,10,2620000,Home
45,249757,1,0,3,10,1480000,Motor
55,984402,1,0,3,10,6100000,Home
39,1499071,5,0,0,6,4500000,Term Life
32,1997462,3,0,1,7,15780000,Term Life
54,1639485,3,2,4,10,8250000,Motor
32,1461492,1,2,2,8,8160000,Term Life
42,1188892,2,2,3,10,4720000,Motor
38,991894,5,3,4,10,6010000,Health
55,578976,4,1,0,8,4080000,Motor
19,1411443,3,2,1,5,8370000,Motor
44,925166,2,0,2,9,6420000,Travel
49,510609,3,2,0,6,3400000,Motor
38,654325,2,1,1,7,2740000,Health
21,290027,5,3,0,5,1500000,Home
61,250528,5,0,3,10,940000,Motor
36,1546950,5,3,3,10,4970000,Travel
19,248242,1,2,4,10,820000,Term Life
43,659099,2,0,0,5,5080000,Travel
51,1363264,4,0,3,10,10800000,Motor
31,1740158,4,2,1,7,6050000,Home
32,726071,5,2,4,10,3400000,Home
37,228390,4,1,2,10,820000,Motor
51,1912353,3,2,0,7,13710000,Home
53,1320678,2,2,3,10,7240000,Health
36,1528146,2,2,1,7,9330000,Health
26,1279326,2,0,0,4,7290000,Home
24,782476,3,1,1,6,5130000,Health
47,473016,1,0,4,10,2170000,Term Life
30,1867095,3,2,3,10,6880000,Health
44,1640580,2,1,3,10,5070000,Motor
61,903446,2,2,4,10,4720000,Travel
52,1839634,2,0,1,8,13870000,Travel
30,431360,4,0,0,5,1950000,Motor
32,1474016,1,2,1,6,5870000,Travel
63,1069946,3,1,0,8,8160000,Motor
26,943537,2,0,4,10,3330000,Health
62,292663,5,2,2,10,950000,Health
40,1938656,1,3,0,4,14340000,Home
53,873439,5,2,3,10,5680000,Travel
57,1907227,1,2,3,10,9750000,Home
20,1453732,2,1,3,9,9830000,Home
51,1361384,1,2,1,8,9130000,Home
36,310091,1,3,1,6,990000,Health
45,1085704,2,2,1,8,6930000,Travel
40,773681,5,3,3,10,4800000,Travel
57,1866422,5,0,0,8,14590000,Travel
62,1318346,4,2,3,10,10330000,Health
24,1224146,5,1,0,5,5980000,Home
58,1223157,5,2,1,10,7280000,Travel
29,999800,1,3,2,7,3710000,Travel
31,385385,4,3,1,7,1280000,Motor
63,248838,2,1,4,10,1280000,Travel
32,733022,2,3,0,4,4730000,Travel
20,831475,3,2,2,8,4850000,Motor
32,299329,4,3,1,7,1540000,Health
41,720146,1,2,2,9,5110000,Travel
63,1653989,3,2,3,10,11530000,Home
25,1055327,3,3,0,4,7030000,Health
22,958921,2,1,4,10,3250000,Travel
21,1369000,5,0,3,10,9560000,Health
31,1174335,1,1,2,8,8920000,Health
33,520217,4,0,1,7,1720000,Motor
37,1976861,3,1,0,5,9900000,Motor
41,444042,1,2,4,10,3530000,Health
23,1984424,2,2,1,5,11900000,Term Life
48,425683,3,3,4,10,2370000,Travel
23,1464123,3,0,0,4,5690000,Home
52,1492179,2,0,2,10,8700000,Health
32,1954238,2,3,4,10,10150000,Travel
46,1002056,2,1,0,6,3640000,Motor
20,1446919,1,3,4,10,7700000,Home
28,1535035,1,1,1,5,5870000,Motor
20,1528142,1,3,4,10,10170000,Motor
45,894497,5,0,1,9,7040000,Health
27,272663,3,0,1,6,1460000,Home
50,301216,1,1,0,6,1860000,Term Life
33,974888,5,0,3,10,5030000,Motor
27,1505068,3,0,4,10,5560000,Motor
50,1719934,1,0,2,10,13510000,Home
53,494887,2,0,1,8,1810000,Motor
20,1741338,4,2,3,10,6200000,Motor
22,1657428,1,3,1,5,8780000,Home
29,1732676,4,3,3,10,10910000,Motor
61,734396,1,2,3,10,3510000,Motor
30,1453282,2,0,2,8,5760000,Health
41,1809044,4,3,3,10,12830000,Term Life
61,481027,5,3,2,10,2320000,Travel
49,768688,2,3,0,6,3050000,Home
33,1425647,4,1,1,7,6880000,Motor
49,772239,4,2,2,10,3150000,Home
62,1648952,2,1,1,9,9230000,Health
54,1661721,2,1,4,10,10540000,Home
53,866483,2,2,0,6,6060000,Travel
38,1625826,3,3,4,10,6730000,Motor
64,1932293,5,1,4,10,7410000,Health
29,1937492,1,3,3,9,6000000,Health
38,524078,4,1,3,10,2170000,Health
38,230881,1,3,4,10,720000,Health
60,1172920,2,0,3,10,5540000,Term Life
23,1346747,5,0,1,7,5020000,Home
26,1501765,5,0,3,10,8860000,Home
18,1148161,3,2,4,10,5650000,Motor
29,417815,2,0,3,10,1450000,Motor
31,511095,4,1,3,10,2560000,Home
23,470896,3,3,2,8,1910000,Home
18,841627,2,3,2,7,5390000,Term Life
39,1655232,3,3,4,10,7980000,Term Life
51,1293440,1,3,1,8,4830000,Home
28,905051,2,1,0,4,4300000,Travel
20,1844899,4,3,0,4,7600000,Health
59,286675,4,1,4,10,2000000,Motor
23,1197807,2,1,1,5,9480000,Motor
23,484487,3,3,1,6,1520000,Motor
37,424320,5,3,1,8,2740000,Motor
38,743961,2,3,2,9,3210000,Health
19,1439602,4,1,4,10,4800000,Home
43,1434346,1,2,0,5,4410000,Travel
48,1605744,4,1,1,9,11890000,Travel
43,1799384,5,2,4,10,8580000,Term Life
49,702857,4,3,0,7,5600000,Travel
27,969483,5,1,2,9,5050000,Travel
40,1628166,2,3,3,10,6410000,Home
23,238079,4,2,0,4,1640000,Health
40,1292796,3,2,0,6,9870000,Travel
45,351563,3,1,0,6,2490000,Home
47,312878,4,1,3,10,2100000,Travel
31,1365159,4,1,1,7,6380000,Term Life
54,248720,1,1,3,10,830000,Health
49,1480452,4,0,0,7,5930000,Health
51,1787582,1,0,2,10,9360000,Travel
58,1677389,1,3,0,6,13050000,Term Life
61,691567,1,2,2,10,4570000,Motor
39,562812,1,2,4,10,4020000,Home
48,882192,2,3,2,10,3870000,Travel
24,1172322,3,3,0,4,7530000,Health
58,606080,1,3,3,10,4430000,Health
38,812666,3,0,0,5,4390000,Travel
33,1241137,1,3,0,4,6390000,Health
37,208177,3,2,4,10,1370000,Health
60,901475,4,3,1,10,5230000,Motor
61,1633038,4,1,0,8,13010000,Health
64,1698002,3,2,4,10,8700000,Home
36,645170,1,2,3,10,2500000,Term Life
49,1884009,2,2,4,10,10100000,Term Life
32,1978066,3,0,4,10,8260000,Motor
22,1786282,5,0,2,9,10370000,Motor
28,1414502,2,2,1,6,5130000,Term Life
32,1206148,5,1,1,8,9350000,Travel
46,1193459,3,2,3,10,8710000,Health
62,812363,1,0,4,10,3070000,Health
21,1751698,5,1,3,10,6760000,Home
53,1161454,3,2,3,10,6460000,Term Life
40,527371,2,0,1,7,3620000,Travel
32,606051,1,1,1,6,2480000,Travel
63,1528253,5,3,1,10,5050000,Term Life
61,1756542,3,3,0,8,10060000,Motor
20,1736843,1,2,4,10,11220000,Term Life
49,1087889,1,3,3,10,4590000,Home
27,1618224,4,0,4,10,10840000,Home
57,418930,1,1,3,10,3250000,Term Life
55,1652015,3,2,3,10,6090000,Health
39,1897066,2,1,3,10,10540000,Home
31,734561,4,1,3,10,2410000,Health
34,1806383,3,1,2,9,7290000,Motor
38,879520,3,0,2,9,3030000,Motor
32,1113456,3,2,0,5,5590000,Home
32,667601,5,3,1,8,4740000,Health
18,708604,5,1,3,10,4170000,Home
41,1732984,2,1,4,10,7130000,Home
29,1428636,3,1,2,8,4570000,Travel
27,1652140,5,0,1,7,9530000,Travel
63,807748,5,3,0,9,2960000,Travel
59,448792,5,1,1,10,2120000,Health
59,828759,2,0,3,10,4600000,Motor
48,828956,2,0,1,8,6230000,Home
28,1601146,3,1,3,10,5460000,Term Life
33,1263205,4,1,2,9,8010000,Home
26,1035488,3,0,2,8,3180000,Motor
64,1369060,5,0,3,10,8420000,Home
31,1345851,5,1,4,10,7750000,Motor
36,1682208,1,0,2,8,11880000,Travel
48,338966,3,0,4,10,1920000,Travel
26,1294649,5,1,3,10,6170000,Motor
53,1818557,5,1,3,10,7660000,Travel
56,1955402,4,2,2,10,6700000,Travel
43,767383,1,3,4,10,4350000,Travel
25,1410822,3,1,3,10,10500000,Home
41,1168305,2,1,2,9,6510000,Travel
25,322388,3,1,3,10,2160000,Motor
36,1489363,3,3,1,7,6690000,Travel
64,403508,4,2,1,10,2110000,Health
47,1363017,3,0,2,10,6300000,Travel
39,825070,4,3,3,10,2930000,Home
26,1487919,4,1,2,9,7570000,Motor
61,1684718,5,1,0,9,11490000,Home
21,632043,2,2,2,7,3140000,Term Life
54,832551,4,2,2,10,5200000,Term Life
25,1686567,1,2,1,5,11460000,Travel
18,1682993,1,0,1,4,7760000,Term Life
45,1015805,2,3,3,10,7100000,Home
23,1538245,4,3,2,8,7220000,Term Life
64,589860,2,2,2,10,2520000,Home
53,1615233,5,0,3,10,6640000,Health
28,853689,1,3,4,10,3410000,Travel
22,1345219,3,1,3,10,8990000,Travel
41,885846,1,1,1,7,6590000,Health
64,1720396,4,1,1,10,7150000,Travel
35,349712,2,3,2,8,1200000,Motor
37,559838,1,2,1,6,2560000,Travel
45,392527,3,1,3,10,2470000,Health
30,1809000,3,2,2,8,8760000,Term Life
22,1179929,2,0,3,9,6780000,Health
47,256539,2,1,3,10,1720000,Motor
18,412736,1,0,2,6,2080000,Home
39,618158,4,2,4,10,4940000,Health
35,1316939,5,3,1,8,5910000,Motor
63,389668,3,2,0,8,3070000,Motor
22,805814,2,1,0,3,3240000,Travel
48,1545975,5,1,0,7,5500000,Home
23,1441777,5,2,1,7,9740000,Home
44,678739,5,1,4,10,4420000,Motor
42,1891073,4,1,3,10,13340000,Home
46,442723,2,0,2,10,2090000,Travel
45,810725,3,3,4,10,6210000,Health
33,1395925,2,2,0,4,5020000,Term Life
29,857003,1,0,1,5,2700000,Motor
37,1010161,3,1,1,7,4550000,Motor
35,1204127,2,0,2,8,8410000,Health
51,1008250,3,3,3,10,6420000,Travel
40,1314131,1,2,4,10,6810000,Health
62,1871843,3,3,4,10,8010000,Motor
44,1302205,5,3,4,10,4290000,Term Life
34,1888160,4,0,3,10,8850000,Travel
38,1566158,1,0,3,10,8300000,Home
57,471601,3,3,3,10,3030000,Travel
48,390701,1,1,2,9,2430000,Term Life
20,1544642,5,2,1,6,11950000,Travel
34,1651612,4,1,0,5,5780000,Motor
43,1674542,1,1,3,10,7840000,Home
40,1618842,5,2,1,8,8750000,Health
23,302020,5,0,3,10,1920000,Term Life
45,434618,5,1,0,7,2380000,Motor
25,1762039,3,0,3,10,13330000,Motor
62,1941726,2,2,1,9,11730000,Motor
25,1102562,1,1,2,7,3530000,Health
36,365493,2,0,0,5,1300000,Home
55,973317,5,0,1,10,6590000,Motor
46,413273,2,1,4,10,2720000,Motor
40,1835189,5,2,4,10,6910000,Term Life
64,487744,5,3,4,10,1610000,Motor
49,410694,4,0,2,10,2420000,Term Life
27,462051,4,2,3,10,2850000,Travel
44,1677963,2,1,3,10,6170000,Travel
18,1572246,1,0,3,8,8440000,Health
56,1261725,2,0,2,10,5710000,Health
46,361466,1,0,4,10,2770000,Travel
62,1394044,2,2,3,10,5710000,Term Life
20,1665116,3,0,2,8,11100000,Health
64,1426846,3,0,2,10,7980000,Travel
54,1200209,1,1,1,8,3670000,Motor
48,312168,4,0,3,10,1740000,Term Life
28,1755602,1,2,4,10,6140000,Motor
39,834101,2,1,0,5,5250000,Term Life
35,1602499,5,3,2,10,9340000,Home
52,456960,3,1,1,9,1390000,Home
23,1148520,5,0,0,5,4620000,Motor
20,858554,3,3,2,8,5910000,Term Life
22,1543118,2,1,1,5,6760000,Health
26,1515509,3,0,3,10,8330000,Home
45,678911,1,1,1,7,3100000,Health
36,1575687,5,2,2,10,11990000,Health
45,392206,5,0,3,10,2230000,Home
44,461041,2,2,4,10,2990000,Health
30,1450534,5,0,1,8,4960000,Term Life
55,560981,2,2,0,6,1800000,Motor
60,1404625,4,3,3,10,6030000,Term Life
38,301967,1,2,3,10,1370000,Travel
44,593345,3,1,4,10,3820000,Term Life
63,1570403,3,0,1,10,9180000,Motor
23,1556051,3,1,0,4,7580000,Home
55,448719,4,2,4,10,2810000,Travel
28,641719,1,0,1,5,2450000,Travel
64,358621,5,2,0,9,1190000,Motor
58,1785206,5,3,0,8,12980000,Health
34,931874,1,3,2,8,5420000,Travel
56,907609,1,3,0,6,5670000,Home
24,1039096,3,2,1,6,4710000,Motor
47,1220668,5,2,4,10,5930000,Health
38,995265,1,3,4,10,3400000,Health
18,1047090,5,2,2,8,7630000,Term Life
